index, value
dia 0, 2486
dia 1, 1746
dia 2, 1873
dia 3, 1426
dia 4, 1392
dia 5, 1251
dia 6, 1398
dia 7, 1386
dia 8, 2156
dia 9, 1639
dia 10, 2057
dia 11, 1280
dia 12, 1778
dia 13, 1044
dia 14, 2148
dia 15, 1778
dia 16, 1696
dia 17, 2003
dia 18, 2035
dia 19, 1807
dia 20, 2064
dia 21, 1877
dia 22, 2065
dia 23, 1335
dia 24, 1674
dia 25, 1661
dia 26, 1547
dia 27, 1779
dia 28, 1585
dia 29, 1674
dia 30, 1378
dia 31, 1971
dia 32, 1839
dia 33, 1576
dia 34, 2121
dia 35, 1637
dia 36, 1923
dia 37, 1553
dia 38, 1110
dia 39, 1819
dia 40, 1342
dia 41, 1899
dia 42, 1606
dia 43, 1118
dia 44, 1413
dia 45, 1403
dia 46, 1688
dia 47, 1918
dia 48, 1402
dia 49, 1188
dia 50, 1869
dia 51, 1764
dia 52, 1812
dia 53, 1781
dia 54, 1380
dia 55, 1522
dia 56, 1898
dia 57, 1388
dia 58, 1332
dia 59, 1856
dia 60, 1581
dia 61, 2001
dia 62, 2233
dia 63, 1898
dia 64, 1586
dia 65, 1891
dia 66, 2060
dia 67, 2394
dia 68, 1839
dia 69, 1698
dia 70, 1777
dia 71, 1761
dia 72, 1246
dia 73, 1772
dia 74, 1453
dia 75, 1838
dia 76, 2486
dia 77, 1994
dia 78, 2082
dia 79, 1673
dia 80, 1597
dia 81, 1512
dia 82, 1592
dia 83, 1799
dia 84, 1923
dia 85, 1628
dia 86, 2037
dia 87, 2047
dia 88, 2156
dia 89, 2307
dia 90, 2533
dia 91, 1708
dia 92, 1819
dia 93, 1866
dia 94, 1883
dia 95, 1321
dia 96, 1624
dia 97, 1751
dia 98, 2097
dia 99, 1691
dia 100, 1936
dia 101, 2021
dia 102, 1399
dia 103, 2366
dia 104, 1783
dia 105, 1847
dia 106, 1925
dia 107, 1301
dia 108, 1802
dia 109, 1560
dia 110, 1852
dia 111, 1749
dia 112, 2105
dia 113, 1904
dia 114, 2024
dia 115, 2345
dia 116, 1737
dia 117, 1710
dia 118, 1736
dia 119, 1210
dia 120, 1524
dia 121, 1688
dia 122, 2154
dia 123, 1733
dia 124, 1448
dia 125, 2028
dia 126, 1650
dia 127, 1448
dia 128, 1863
dia 129, 1550
dia 130, 2055
dia 131, 2455
dia 132, 1855
dia 133, 1963
dia 134, 2052
dia 135, 1612
dia 136, 1782
dia 137, 1731
dia 138, 2214
dia 139, 1896
dia 140, 1880
dia 141, 1804
dia 142, 2284
dia 143, 1967
dia 144, 1863
dia 145, 1669
dia 146, 1456
dia 147, 1760
dia 148, 1804
dia 149, 1411
dia 150, 1967
dia 151, 2056
dia 152, 1674
dia 153, 1816
dia 154, 2424
dia 155, 2497
dia 156, 2038
dia 157, 2068
dia 158, 1954
dia 159, 1868
dia 160, 1719
dia 161, 2280
dia 162, 1986
dia 163, 1725
dia 164, 1611
dia 165, 1576
dia 166, 1703
dia 167, 1439
dia 168, 1600
dia 169, 1963
dia 170, 1944
dia 171, 1803
dia 172, 1597
dia 173, 1656
dia 174, 1336
dia 175, 1733
dia 176, 1531
dia 177, 1518
dia 178, 1470
dia 179, 1716
dia 180, 1473
dia 181, 2000
dia 182, 1639
dia 183, 1610
dia 184, 1425
dia 185, 1487
dia 186, 2006
dia 187, 1858
dia 188, 1745
dia 189, 1389
dia 190, 1610
dia 191, 1990
dia 192, 2108
dia 193, 1772
dia 194, 1492
dia 195, 1306
dia 196, 1335
dia 197, 1760
dia 198, 1534
dia 199, 1403
dia 200, 1653
dia 201, 1608
dia 202, 1429
dia 203, 1321
dia 204, 1059
dia 205, 976
dia 206, 1249
dia 207, 1088
dia 208, 954
dia 209, 1082
dia 210, 1141
dia 211, 1043
dia 212, 1508
dia 213, 1302
dia 214, 1323
dia 215, 1440
dia 216, 942
dia 217, 1330
dia 218, 1161
dia 219, 1328
dia 220, 1323
dia 221, 1771
dia 222, 1513
dia 223, 1465
dia 224, 1220
dia 225, 1694
dia 226, 1667
dia 227, 1196
dia 228, 1262
dia 229, 1442
dia 230, 1416
dia 231, 1407
dia 232, 1448
dia 233, 1375
dia 234, 1124
dia 235, 1681
dia 236, 1348
dia 237, 956
dia 238, 1633
dia 239, 1259
dia 240, 1034
dia 241, 1368
dia 242, 1609
dia 243, 1145
dia 244, 1838
dia 245, 1779
dia 246, 1543
dia 247, 1471
dia 248, 1411
dia 249, 1163
dia 250, 1212
dia 251, 1164
dia 252, 989
dia 253, 1425
dia 254, 1300
dia 255, 810
dia 256, 703
dia 257, 1145
dia 258, 1341
dia 259, 1283
dia 260, 1151
dia 261, 1316
dia 262, 1162
dia 263, 943
dia 264, 993
dia 265, 1100
dia 266, 1089
dia 267, 1023
dia 268, 1179
dia 269, 742
dia 270, 1729
dia 271, 1488
dia 272, 1052
dia 273, 852
dia 274, 1086
dia 275, 1073
dia 276, 1612
dia 277, 1166
dia 278, 1060
dia 279, 1062
dia 280, 1714
dia 281, 1149
dia 282, 1370
dia 283, 837
dia 284, 849
dia 285, 790
dia 286, 1024
dia 287, 987
dia 288, 1024
dia 289, 996
dia 290, 1141
dia 291, 1381
dia 292, 1031
dia 293, 954
dia 294, 891
dia 295, 865
dia 296, 868
dia 297, 723
dia 298, 831
dia 299, 794
dia 300, 743
dia 301, 835
dia 302, 810
dia 303, 941
dia 304, 907
dia 305, 852
dia 306, 746
dia 307, 708
dia 308, 674
dia 309, 1081
dia 310, 531
dia 311, 699
dia 312, 806
dia 313, 806
dia 314, 694
dia 315, 838
dia 316, 696
dia 317, 764
dia 318, 871
dia 319, 647
dia 320, 400
dia 321, 942
dia 322, 907
dia 323, 579
dia 324, 957
dia 325, 555
dia 326, 547
dia 327, 575
dia 328, 837
dia 329, 783
dia 330, 597
dia 331, 412
dia 332, 557
dia 333, 616
dia 334, 713
dia 335, 460
dia 336, 388
dia 337, 437
dia 338, 391
dia 339, 651
dia 340, 526
dia 341, 388
dia 342, 570
dia 343, 387
dia 344, 351
dia 345, 391
dia 346, 437
dia 347, 450
dia 348, 514
dia 349, 675
dia 350, 468
dia 351, 481
dia 352, 284
dia 353, 537
dia 354, 280
dia 355, 254
dia 356, 556
dia 357, 468
dia 358, 539
dia 359, 387
dia 360, 436
dia 361, 621
dia 362, 491
dia 363, 670
dia 364, 673
dia 365, 408
dia 366, 407
dia 367, 418
dia 368, 421
dia 369, 480
dia 370, 548
dia 371, 486
dia 372, 431
dia 373, 289
dia 374, 366
dia 375, 483
dia 376, 447
dia 377, 327
dia 378, 380
dia 379, 394
dia 380, 377
dia 381, 283
dia 382, 277
dia 383, 387
dia 384, 320
dia 385, 341
dia 386, 579
dia 387, 306
dia 388, 240
dia 389, 265
dia 390, 373
dia 391, 510
dia 392, 442
dia 393, 384
dia 394, 382
dia 395, 315
dia 396, 316
dia 397, 203
dia 398, 266
dia 399, 224
dia 400, 256
dia 401, 458
dia 402, 365
dia 403, 262
dia 404, 355
dia 405, 367
dia 406, 311
dia 407, 347
dia 408, 300
dia 409, 197
dia 410, 205
dia 411, 317
dia 412, 256
dia 413, 239
dia 414, 279
dia 415, 269
dia 416, 265
dia 417, 292
dia 418, 227
dia 419, 270
dia 420, 360
dia 421, 257
dia 422, 210
dia 423, 277
dia 424, 329
dia 425, 300
dia 426, 247
dia 427, 326
dia 428, 253
dia 429, 408
dia 430, 342
dia 431, 324
dia 432, 397
dia 433, 388
dia 434, 415
dia 435, 311
dia 436, 330
dia 437, 295
dia 438, 295
dia 439, 218
dia 440, 398
dia 441, 331
dia 442, 218
dia 443, 192
dia 444, 293
dia 445, 330
dia 446, 312
dia 447, 332
dia 448, 455
dia 449, 357
dia 450, 349
dia 451, 240
dia 452, 399
dia 453, 344
dia 454, 256
dia 455, 272
dia 456, 251
dia 457, 411
dia 458, 340
dia 459, 235
dia 460, 278
dia 461, 382
dia 462, 198
dia 463, 287
dia 464, 342
dia 465, 394
dia 466, 242
dia 467, 217
dia 468, 300
dia 469, 211
dia 470, 223
dia 471, 202
dia 472, 170
dia 473, 266
dia 474, 265
dia 475, 222
dia 476, 395
dia 477, 275
dia 478, 386
dia 479, 438
dia 480, 287
dia 481, 245
dia 482, 263
dia 483, 220
dia 484, 212
dia 485, 166
dia 486, 283
dia 487, 254
dia 488, 381
dia 489, 338
dia 490, 231
dia 491, 224
dia 492, 103
dia 493, 244
dia 494, 275
dia 495, 169
dia 496, 376
dia 497, 302
dia 498, 595
dia 499, 251
dia 500, 218
dia 501, 377
dia 502, 363
dia 503, 327
dia 504, 218
dia 505, 214
dia 506, 354
dia 507, 170
dia 508, 163
dia 509, 223
dia 510, 230
dia 511, 261
dia 512, 286
dia 513, 352
dia 514, 174
dia 515, 228
dia 516, 222
dia 517, 183
dia 518, 169
dia 519, 143
dia 520, 192
dia 521, 442
dia 522, 449
dia 523, 222
dia 524, 275
dia 525, 366
dia 526, 331
dia 527, 160
dia 528, 320
dia 529, 336
dia 530, 163
dia 531, 251
dia 532, 283
dia 533, 277
dia 534, 158
dia 535, 289
dia 536, 305
dia 537, 156
dia 538, 329
dia 539, 220
dia 540, 252
dia 541, 240
dia 542, 196
dia 543, 202
dia 544, 203
dia 545, 189
dia 546, 146
dia 547, 240
dia 548, 200
dia 549, 217
dia 550, 336
dia 551, 290
dia 552, 362
dia 553, 284
dia 554, 347
dia 555, 325
dia 556, 210
dia 557, 163
dia 558, 216
dia 559, 367
dia 560, 307
dia 561, 248
dia 562, 261
dia 563, 272
dia 564, 285
dia 565, 336
dia 566, 265
dia 567, 274
dia 568, 360
dia 569, 328
dia 570, 269
dia 571, 351
dia 572, 239
dia 573, 156
dia 574, 256
dia 575, 349
dia 576, 359
dia 577, 330
dia 578, 273
dia 579, 239
dia 580, 315
dia 581, 346
dia 582, 300
dia 583, 278
dia 584, 342
dia 585, 380
dia 586, 202
dia 587, 279
dia 588, 404
dia 589, 339
dia 590, 389
dia 591, 346
dia 592, 335
dia 593, 321
dia 594, 294
dia 595, 495
dia 596, 434
dia 597, 364
dia 598, 409
dia 599, 266
dia 600, 487
dia 601, 617
dia 602, 380
dia 603, 467
dia 604, 373
dia 605, 306
dia 606, 363
dia 607, 558
dia 608, 501
dia 609, 596
dia 610, 495
dia 611, 502
dia 612, 402
dia 613, 357
dia 614, 301
dia 615, 408
dia 616, 397
dia 617, 574
dia 618, 570
dia 619, 456
dia 620, 528
dia 621, 396
dia 622, 549
dia 623, 660
dia 624, 475
dia 625, 710
dia 626, 647
dia 627, 373
dia 628, 564
dia 629, 435
dia 630, 575
dia 631, 566
dia 632, 319
dia 633, 396
dia 634, 505
dia 635, 426
dia 636, 358
dia 637, 688
dia 638, 689
dia 639, 795
dia 640, 585
dia 641, 687
dia 642, 537
dia 643, 712
dia 644, 417
dia 645, 364
dia 646, 646
dia 647, 726
dia 648, 733
dia 649, 557
dia 650, 356
dia 651, 448
dia 652, 771
dia 653, 542
dia 654, 598
dia 655, 656
dia 656, 695
dia 657, 525
dia 658, 922
dia 659, 689
dia 660, 892
dia 661, 955
dia 662, 877
dia 663, 600
dia 664, 590
dia 665, 429
dia 666, 464
dia 667, 571
dia 668, 899
dia 669, 490
dia 670, 580
dia 671, 781
dia 672, 956
dia 673, 1033
dia 674, 1384
dia 675, 993
dia 676, 1019
dia 677, 1284
dia 678, 1086
dia 679, 1042
dia 680, 849
dia 681, 990
dia 682, 956
dia 683, 922
dia 684, 900
dia 685, 747
dia 686, 724
dia 687, 963
dia 688, 665
dia 689, 1074
dia 690, 822
dia 691, 1008
dia 692, 875
dia 693, 954
dia 694, 1288
dia 695, 2080
dia 696, 1941
dia 697, 1331
dia 698, 1112
dia 699, 1402
dia 700, 1578
dia 701, 1468
dia 702, 964
dia 703, 1197
dia 704, 1330
dia 705, 1169
dia 706, 1811
dia 707, 1779
dia 708, 1581
dia 709, 1379
dia 710, 1248
dia 711, 1101
dia 712, 1299
dia 713, 1517
dia 714, 1059
dia 715, 1519
dia 716, 1653
dia 717, 1197
dia 718, 1334
dia 719, 1561
dia 720, 1631
dia 721, 1372
dia 722, 1294
dia 723, 1496
dia 724, 1341
dia 725, 1470
dia 726, 1359
dia 727, 1088
dia 728, 1996
dia 729, 1456
dia 730, 1246
dia 731, 1621
dia 732, 1143
dia 733, 1007
dia 734, 1779
dia 735, 1193
dia 736, 1854
dia 737, 1546
dia 738, 1792
dia 739, 1465
dia 740, 1565
dia 741, 2298
dia 742, 1297
dia 743, 1238
dia 744, 1758
dia 745, 1800
dia 746, 2522
dia 747, 1669
dia 748, 1659
dia 749, 1502
dia 750, 2014
dia 751, 2437
dia 752, 2081
dia 753, 1809
dia 754, 1641
dia 755, 2037
dia 756, 2324
dia 757, 1814
dia 758, 2004
dia 759, 2261
dia 760, 2156
dia 761, 2675
dia 762, 2014
dia 763, 1683
dia 764, 1977
dia 765, 1994
dia 766, 2427
dia 767, 1477
dia 768, 2710
dia 769, 1770
dia 770, 2486
dia 771, 2273
dia 772, 2734
dia 773, 2396
dia 774, 2895
dia 775, 2735
dia 776, 2761
dia 777, 2264
dia 778, 2473
dia 779, 2352
dia 780, 1826
dia 781, 2097
dia 782, 2553
dia 783, 1930
dia 784, 2697
dia 785, 1884
dia 786, 3150
dia 787, 2815
dia 788, 2850
dia 789, 2144
dia 790, 2553
dia 791, 2305
dia 792, 2333
dia 793, 2312
dia 794, 2150
dia 795, 1583
dia 796, 2381
dia 797, 2088
dia 798, 1747
dia 799, 2892
dia 800, 2966
dia 801, 2585
dia 802, 2529
dia 803, 1763
dia 804, 2401
dia 805, 2199
dia 806, 2721
dia 807, 2264
dia 808, 2257
dia 809, 2368
dia 810, 2322
dia 811, 2797
dia 812, 1706
dia 813, 2045
dia 814, 2615
dia 815, 2111
dia 816, 2298
dia 817, 2665
dia 818, 2459
dia 819, 2523
dia 820, 3543
dia 821, 2864
dia 822, 3280
dia 823, 2453
dia 824, 1953
dia 825, 2656
dia 826, 2551
dia 827, 1903
dia 828, 3110
dia 829, 2319
dia 830, 2115
dia 831, 2484
dia 832, 2129
dia 833, 2487
dia 834, 2545
dia 835, 3074
dia 836, 2631
dia 837, 3180
dia 838, 2356
dia 839, 2748
dia 840, 3156
dia 841, 2196
dia 842, 1954
dia 843, 1853
dia 844, 2797
dia 845, 2694
dia 846, 2393
dia 847, 3572
dia 848, 2797
dia 849, 2824
dia 850, 3012
dia 851, 2767
dia 852, 2206
dia 853, 2544
dia 854, 2564
dia 855, 2817
dia 856, 2733
dia 857, 2059
dia 858, 2213
dia 859, 2539
dia 860, 2161
dia 861, 3000
dia 862, 2393
dia 863, 2694
dia 864, 2119
dia 865, 2412
dia 866, 2608
dia 867, 2569
dia 868, 2210
dia 869, 2859
dia 870, 2163
dia 871, 3104
dia 872, 2888
dia 873, 2665
dia 874, 3090
dia 875, 3705
dia 876, 2455
dia 877, 3081
dia 878, 2603
dia 879, 2429
dia 880, 3578
dia 881, 2548
dia 882, 3046
dia 883, 3165
dia 884, 3231
dia 885, 2373
dia 886, 3755
dia 887, 2632
dia 888, 2414
dia 889, 2536
dia 890, 2776
dia 891, 3124
dia 892, 2982
dia 893, 3362
dia 894, 3875
dia 895, 2996
dia 896, 3575
dia 897, 3517
dia 898, 3485
dia 899, 3368
dia 900, 2688
dia 901, 2120
dia 902, 2622
dia 903, 2420
dia 904, 2383
dia 905, 2826
dia 906, 2180
dia 907, 2855
dia 908, 3085
dia 909, 3001
dia 910, 2683
dia 911, 3504
dia 912, 2629
dia 913, 3011
dia 914, 2664
dia 915, 2477
dia 916, 2325
dia 917, 3394
dia 918, 2736
dia 919, 2432
dia 920, 2446
dia 921, 1961
dia 922, 2314
dia 923, 3046
dia 924, 2427
dia 925, 2383
dia 926, 2730
dia 927, 3009
dia 928, 1980
dia 929, 2671
dia 930, 3186
dia 931, 3125
dia 932, 2148
dia 933, 2648
dia 934, 2826
dia 935, 3587
dia 936, 2622
dia 937, 3781
dia 938, 2797
dia 939, 3038
dia 940, 3246
dia 941, 2547
dia 942, 2870
dia 943, 2677
dia 944, 2028
dia 945, 1765
dia 946, 1839
dia 947, 3441
dia 948, 3286
dia 949, 2498
dia 950, 2329
dia 951, 2610
dia 952, 2909
dia 953, 2511
dia 954, 2399
dia 955, 2474
dia 956, 1500
dia 957, 2059
dia 958, 2470
dia 959, 2399
dia 960, 2271
dia 961, 2651
dia 962, 2360
dia 963, 1796
dia 964, 2269
dia 965, 2219
dia 966, 3289
dia 967, 2614
dia 968, 2900
dia 969, 2711
dia 970, 2679
dia 971, 3439
dia 972, 2302
dia 973, 2585
dia 974, 2714
dia 975, 2751
dia 976, 2950
dia 977, 2989
dia 978, 2274
dia 979, 2487
dia 980, 2380
dia 981, 2618
dia 982, 2568
dia 983, 2567
dia 984, 2709
dia 985, 1705
dia 986, 2331
dia 987, 2094
dia 988, 2675
dia 989, 2530
dia 990, 2336
dia 991, 3063
dia 992, 3122
dia 993, 2830
dia 994, 2570
dia 995, 1765
dia 996, 2677
dia 997, 2116
dia 998, 2519
dia 999, 2855
